29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,197,197,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,197,197,201,225,225,225,225,225,225,225,225,202,197,201,225,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,201,225,225,225,225,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,201,202,201,225,226,264,264,264,266,264,267,264,264,224,202,198,308,224,202,197,197,197,197,197,201,225,225,202,197,197,197,201,225,225,225,225,225,225,225,225,226,264,264,264,264,224,225,202,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,57,57,57,57,57,57,57,57,57,57,57,57,57,34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,201,177,230,198,264,264,264,268,267,267,266,264,268,264,264,196,229,169,169,230,201,225,202,197,201,226,308,308,196,197,201,225,226,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,225,225,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,57,58,140,140,140,140,140,140,140,140,140,140,140,140,140,56,34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,229,230,201,226,264,266,267,266,264,264,268,267,264,264,264,224,225,225,225,225,226,308,224,202,229,169,169,169,230,197,229,170,308,264,264,264,264,154,155,155,155,155,155,156,264,264,264,264,264,264,264,264,224,202,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,58,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,56,34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,201,225,225,225,226,266,264,268,268,267,264,264,264,264,264,264,264,267,264,264,268,267,264,264,264,224,202,197,197,201,225,225,202,229,169,170,264,264,264,176,177,177,177,177,177,203,155,156,264,264,264,264,264,264,264,224,202,197,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,140,140,140,140,140,-1610612647,140,140,140,140,140,140,140,140,140,1610612825,140,140,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,201,226,264,264,264,264,264,265,264,264,264,264,264,264,267,264,264,264,264,267,266,267,265,266,264,264,264,224,225,225,226,308,308,224,225,202,229,170,264,264,176,177,177,177,177,177,177,177,178,264,264,264,264,264,264,264,308,196,197,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,33,58,140,140,140,140,140,140,140,140,140,140,140,140,-1073741736,140,140,140,140,140,56,34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,308,264,264,267,268,266,264,264,264,264,268,264,267,268,264,264,264,265,264,267,267,264,264,265,264,268,264,264,264,264,264,264,264,308,224,202,198,264,264,198,182,177,177,177,177,177,181,200,264,264,264,264,264,264,264,168,230,197,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,30,140,140,140,140,140,140,140,140,140,140,140,89,140,140,140,140,140,0,2,140,56,34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,264,264,264,268,264,264,264,264,264,264,154,155,155,155,155,155,156,264,266,267,265,264,265,266,268,264,268,264,267,264,264,264,264,308,168,230,198,264,264,264,198,182,177,177,177,181,200,264,264,264,264,264,264,264,168,230,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29
